===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET
    B5038_2  >>> VOTES CAST - LOWER - 2ND SEGMENT
    B5038_3  >>> VOTES CAST - UPPER - 1ST SEGMENT
    B5038_4  >>> VOTES CAST - UPPER - 2ND SEGMENT
    B5039_1  >>> VOTING PROCEDURE - LOWER - 1ST SEGMENT
    B5039_2  >>> VOTING PROCEDURE - LOWER - 2ND SEGMENT
    B5039_3  >>> VOTING PROCEDURE - UPPER - 1ST SEGMENT
    B5039_4  >>> VOTING PROCEDURE - UPPER - 2ND SEGMENT
    B5040    >>> TRANSFERABLE VOTES
    B5041    >>> CUMULATED VOTES - IF MORE THAN ONE CAN BE CAST
    B5042_1  >>> PARTY THRESHOLD - LOWER - 1ST SEGMENT
    B5042_2  >>> PARTY THRESHOLD - LOWER - 2ND SEGMENT
    B5042_3  >>> PARTY THRESHOLD - UPPER - 1ST SEGMENT
    B5042_4  >>> PARTY THRESHOLD - UPPER - 2ND SEGMENT
    B5043_1  >>> ELECTORAL FORMULA - LOWER - 1ST SEGMENT
    B5043_2  >>> ELECTORAL FORMULA - LOWER - 2ND SEGMENT
    B5043_3  >>> ELECTORAL FORMULA - UPPER - 1ST SEGMENT
    B5043_4  >>> ELECTORAL FORMULA - UPPER - 2ND SEGMENT
    B5044    >>> PARTY LISTS - CLOSED, OPEN, OR FLEXIBLE
    B5045    >>> CAN PARTIES RUN JOINT LISTS
    B5046    >>> THE POSSIBILITY OF APPARENTEMENT
    B5047    >>> MULTI-PARTY ENDORSEMENTS
    B5048    >>> ALLY PARTY SUPPORT
    B5049    >>> REQUIREMENTS FOR JOINT PARTY LISTS
    B5050    >>> TYPES OF APPARENTEMENT AGREEMENTS
    B5051    >>> MULTI-PARTY ENDORSEMENTS ON BALLOT

    III. DATA ON REGIME TYPE

    B5052    >>> HEAD OF STATE
    B5053    >>> HEAD OF STATE - SELECTION
    B5054    >>> HEAD OF STATE - PROCESS IF DIRECT ELECTION
    B5055    >>> HEAD OF STATE - 1ST ROUND VICTORY
    B5056    >>> HEAD OF STATE - ADVANCE TO 2ND ROUND
    B5057    >>> HEAD OF STATE - 2ND ROUND VICTORY
    B5058_1  >>> YEAR OF PRESIDENTIAL ELECTION - BEFORE
    B5058_2  >>> YEAR OF PRESIDENTIAL ELECTION - AFTER
    B5059    >>> PROCESS IF INDIRECT ELECTION
    B5060    >>> ELECTORAL COLLEGE - SELECTION OF ELECTORS
    B5061    >>> ELECTORAL COLLEGE - DELIBERATES
    B5062    >>> ELECTORAL COLLEGE - VOTING PROCEDURE
    B5063    >>> IF BY LEGISLATURE - WHAT CHAMBER(S)
    B5064    >>> IF BY LEGISLATURE - VOTING PROCEDURE
    B5065    >>> HEAD OF STATE - INTRODUCE LEGISLATION
    B5066    >>> HEAD OF STATE - EXPEDITED ACTION
    B5067    >>> HEAD OF STATE - PACKAGE VETO
    B5068    >>> HEAD OF STATE - PARTIAL VETO
    B5069    >>> HEAD OF STATE - LEGISLATE BY DECREE
    B5070    >>> HEAD OF STATE - EMERGENCY POWERS
    B5071    >>> HEAD OF STATE - NEGOTIATE AGREEMENTS
    B5072    >>> HEAD OF STATE - COMMANDER OF FORCES
    B5073    >>> HEAD OF STATE - INTRODUCE REFERENDA
    B5074    >>> HEAD OF STATE - REFER LEGISLATION TO JUDICIARY
    B5075    >>> HEAD OF STATE - LEGISLATIVE SESSIONS
    B5080    >>> HEAD OF GOVERNMENT
    B5081    >>> HEAD OF GOVERNMENT - ELECTED INDEPENDENTLY
    B5082    >>> HEAD OF GOVERNMENT - IS THE HEAD OF STATE
    B5083    >>> HEAD OF GOVERNMENT - SELECTION METHOD (IF NOT
                 INDEPENDENT OF LEGISLATURE)
    B5084_1  >>> HEAD OF GOVERNMENT - CABINET - NAME MINISTERS
    B5084_2  >>> HEAD OF GOVERNMENT - CABINET - NOMINATE MINISTERS
    B5084_3  >>> HEAD OF GOVERNMENT - CABINET - REVIEW MINISTERIAL
                 NOMINATIONS
    B5084_4  >>> HEAD OF GOVERNMENT - CABINET - DISMISS MINISTERS
    B5084_5  >>> HEAD OF GOVERNMENT - CABINET - OTHER
    B5085_1  >>> HEAD OF GOVERNMENT - POLICY - CHAIR CABINET MEETINGS
    B5085_2  >>> HEAD OF GOVERNMENT - POLICY - LEGISLATURE SCHEDULES
    B5085_3  >>> HEAD OF GOVERNMENT - POLICY - POLICY ALTERNATIVES
    B5085_4  >>> HEAD OF GOVERNMENT - POLICY - REFERS POLICY TO COMMITTEE
    B5085_5  >>> HEAD OF GOVERNMENT - POLICY - VOTES OF CONFIDENCE
    B5085_6  >>> HEAD OF GOVERNMENT - POLICY - OTHER
    B5086_1  >>> CABINET DISMISSAL - HEAD OF STATE EXPANDED
    B5086_2  >>> CABINET DISMISSAL - HEAD OF GOVERNMENT
    B5086_3  >>> CABINET DISMISSAL - MAJORITY OF LEGISLATURE
    B5086_4  >>> CABINET DISMISSAL - PLURALITY OF LEGISLATURE
    B5086_5  >>> CABINET DISMISSAL - COMBINATION
    B5086_6  >>> CABINET DISMISSAL - OTHER
    B5087    >>> DISSOLUTION OF LEGISLATURE
    B5087_1  >>> DISSOLUTION OF LEGISLATURE - HEAD OF STATE
    B5087_2  >>> DISSOLUTION OF LEGISLATURE - HEAD OF GOVERNMENT
    B5087_3  >>> DISSOLUTION OF LEGISLATURE - MAJORITY OF LEGISLATURE
    B5087_4  >>> DISSOLUTION OF LEGISLATURE - COMBINATION
    B5087_5  >>> DISSOLUTION OF LEGISLATURE - OTHER
    B5088    >>> RESTRICTIONS ON DISSOLVING LEGISLATURE
    B5088_1  >>> RESTRICTIONS ON DISSOLVING LEGISLATURE - TIMING
    B5088_2  >>> RESTRICTIONS ON DISSOLVING LEGISLATURE - INACTION
    B5088_3  >>> RESTRICTIONS ON DISSOLVING LEGISLATURE - OTHER
    B5089    >>> SECOND CHAMBER OF THE LEGISLATURE
    B5090    >>> IF THERE IS SECOND CHAMBER - METHOD OF ELECTION
    B5091    >>> IF THERE IS SECOND CHAMBER - COMPOSITION (IF INDIRECTLY
                 ELECTED)
    B5092    >>> IF THERE IS SECOND CHAMBER - EXCLUSIVE LEGISLATIVE POWERS
    B5093    >>> IF THERE IS SECOND CHAMBER - POWER OVER THE CABINET
    B5094    >>> CONSTITUTIONAL FEDERAL STRUCTURE
    B5095    >>> CENTRAL POWER OVER PERIPHERY


===========================================================================
))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
    ADMINISTRATION VARIABLES
===========================================================================


---------------------------------------------------------------------------
B1001    >>> DATASET
---------------------------------------------------------------------------

         Dataset.
         ..................................................................

             CSES-MODULE-2. CSES Module 2


         | NOTES: B1001
         |
         | This variable reports the CSES module used in each election
         | study. CSES Module 2 was administered between the years 2001
         | and 2006, inclusive.


---------------------------------------------------------------------------
B1002    >>> DATASET VERSION
---------------------------------------------------------------------------

         Dataset version.
         ..................................................................

             VER2007-JUN-27. Version of dataset: released on June 27, 2007.


         | NOTES: B1002
         |
         | The version number corresponds to the date of the dataset's
         | release.


---------------------------------------------------------------------------
B1002_DOI>>> DIGITAL OBJECT IDENTIFIER
---------------------------------------------------------------------------

         Digital Object Identifier.
         ..................................................................

             doi:10.7804/cses.module2.2015-12-15.


         | NOTES: B1002_DOI
         |
         | This variable indicates the Digital Object Identifier (DOI) which
         | is registered for the dataset. CSES DOI registration is conducted
         | by the DA|RA registration agency for economic and social science
         | data. Each CSES dataset version (see variable B1002) has a
         | unique, persistent DOI.


---------------------------------------------------------------------------
B1003    >>> ID VARIABLE - ELECTION STUDY (NUMERIC POLITY)
---------------------------------------------------------------------------

         Election Study Identifier: Numeric Polity Code and Election Year
         ..................................................................

             00802005. ALBANIA (2005)
             03602004. AUSTRALIA (2004)
             05602003. BELGIUM (2003)
             07602002. BRAZIL (2002)
             10002001. BULGARIA (2001)
             12402004. CANADA (2004)
             15202005. CHILE (2005)
             20302002. CZECH REPUBLIC (2002)
             20802001. DENMARK (2001)
             24602003. FINLAND (2003)
             25002002. FRANCE (2002)
             27622002. GERMANY (2002 Mail-Back)
             27612002. GERMANY (2002 Telephone)
             82602005. GREAT BRITAIN (2005)
             34402004. HONG KONG (2004)
             34802002. HUNGARY (2002)
             35202003. ICELAND (2003)
             37202002. IRELAND (2002)
             37602003. ISRAEL (2003)
             38002006. ITALY (2006)
             39202004. JAPAN (2004)
             41702005. KYRGYZSTAN (2005)
             48402003. MEXICO (2003)
             52802002. NETHERLANDS (2002)
             55402002. NEW ZEALAND (2002)
             57802001. NORWAY (2001)
             60402006. PERU (2006)
             61602001. POLAND (2001)
             60802004. PHILIPPINES (2004)
             62002002. PORTUGAL (2002)
             62002005. PORTUGAL (2005)
             64202004. ROMANIA (2004)
             64302004. RUSSIA (2004)
             70502004. SLOVENIA (2004)
             41002004. SOUTH KOREA (2004)
             72402004. SPAIN (2004)
             75202002. SWEDEN (2002)
             75602003. SWITZERLAND (2003)
             15802001. TAIWAN (2001)
             15802004. TAIWAN (2004)
             84002004. UNITED STATES (2004)


         | NOTES: B1003
         |
         | This eight digit variable uniquely identifies an election study
         | within the CSES.
         |
         | The variable is constructed from two components, variable
         | B1006 (CSES polity code) and B1008 (election year).
         |
         | The first three digits are the numeric version of the country
         | codes created by the United Nations Statistics Division
         | ("countries or areas, codes and abbreviations", revised
         | 13 February 2002).
         |
         | The fourth digit distinguishes between multiple studies
         | conducted within a single country, for the same election.
         |
         | The fifth through eighth digits correspond to the election year
         | as specified in variable B1008.

         | ELECTION STUDY NOTES - GERMANY (2002): B1003
         |
         | Two studies from the German 2002 election have been deposited
         | with the CSES Secretariat. The election study identified above
         | as "2761" is the survey administered by telephone. The other
         | German 2002 election study, identified as "2762" is the study
         | administered as a mail-back questionnaire.
         |
         | Election study notes specific to one study or the other are
         | denoted by specifying survey mode ("Telephone" or "Mail-Back").
         | If no survey mode is specified, the election study note applies
         | to both election studies.


---------------------------------------------------------------------------
B1004    >>> ID VARIABLE - ELECTION STUDY (ALPHABETIC POLITY)
---------------------------------------------------------------------------

         Election Study Identifier: Alphabetic Polity Code and Election
         Year.
         ..................................................................

             ALB_2005. ALBANIA (2005)
             AUS_2004. AUSTRALIA (2004)
             BEL_2003. BELGIUM (2003)
             BRA_2002. BRAZIL (2002)
             BGR_2001. BULGARIA (2001)
             CAN_2004. CANADA (2004)
             CHL_2005. CHILE (2005)
             CZE_2002. CZECH REPUBLIC (2002)
             DNK_2001. DENMARK (2001)
             FIN_2003. FINLAND (2003)
             FRA_2002. FRANCE (2002)
             DEU22002. GERMANY (2002 Mail-Back)
             DEU12002. GERMANY (2002 Telephone)
             GBR_2005. GREAT BRITAIN (2005)
             HKG_2004. HONG KONG (2004)
             HUN_2002. HUNGARY (2002)
             ISL_2003. ICELAND (2003)
             IRL_2002. IRELAND (2002)
             ISR_2003. ISRAEL (2003)
             ITA_2006. ITALY (2006)
             JPN_2004. JAPAN (2004)
             KOR_2004. SOUTH KOREA (2004)
             KGZ_2005. KYRGYZSTAN (2005)
             MEX_2003. MEXICO (2003)
             NLD_2002. NETHERLANDS (2002)
             NZL_2002. NEW ZEALAND (2002)
             NOR_2001. NORWAY (2001)
             PER_2006. PERU (2006)
             PHL_2004. PHILIPPINES (2004)
             POL_2001. POLAND (2001)
             PRT_2002. PORTUGAL (2002)
             PRT_2005. PORTUGAL (2005)
             ROU_2004. ROMANIA (2004)
             RUS_2004. RUSSIA (2004)
             SVN_2004. SLOVENIA (2004)
             ESP_2004. SPAIN (2004)
             SWE_2002. SWEDEN (2002)
             CHE_2003. SWITZERLAND (2003)
             TWN_2001. TAIWAN (2001)
             TWN_2004. TAIWAN (2004)
             USA_2004. UNITED STATES (2004)


         | NOTES: B1004
         |
         | This eight-character variable uniquely identifies an election
         | study within the CSES.
         |
         | The variable is constructed from two components, variable
         | B1006 (CSES polity code) and B1008 (election year).
         |
         | The first three characters are the alphabetic country codes
         | 'alpha-3' created by the International Organization for 
         | Standardization in their ISO 3166 Standard and shared by the
         | United Nations Statistics Division ("Countries or areas, codes
         | and abbreviations", revised 13 February 2002).
         |
         | If appropriate, the fourth character distinguishes between
         | multiple studies conducted within a single country, for the same
         | election.
         |
         | The fifth through eighth characters correspond to the election
         | year as specified in variable B1008.

         | ELECTION STUDY NOTES - GERMANY (2002): B1004
         |
         | Two studies from the German 2002 election have been deposited
         | with the CSES Secretariat. The election study identified above
         | as "2761" is the survey administered by telephone. The other
         | German 2002 election study, identified as "2762" is the study
         | administered as a mail-back questionnaire.
         |
         | Election study notes specific to one study or the other are
         | denoted by specifying survey mode ("Telephone" or "Mail-Back").
         | If no survey mode is specified, the election study note applies
         | to both election studies.


---------------------------------------------------------------------------
B1005    >>> ID VARIABLE - RESPONDENT
---------------------------------------------------------------------------

         Respondent Identifier.
         ..................................................................

             This variable is eighteen characters in length.
             It is unique across the data file.


         | NOTES: B1005
         |
         | This eighteen-character variable uniquely identifies a
         | respondent within the CSES data file.
         |
         | The variable is constructed from three components, variable
         | B1006 (CSES polity code), B1008 (election year), and B1009 
         | (respondent within election study).
         |
         | The first three characters are the numeric version of the
         | country codes created by the United Nations Statistics Division
         | ("countries or areas, codes and abbreviations", revised
         | 13 February 2002).
         |
         | If appropriate, the fourth character distinguishes between
         | multiple studies conducted within a single country for the same
         | election. All other election studies in CSES Module 2 are coded
         | 0 here.
         |
         | The fifth through eighth characters correspond to the election
         | year as specified in variable B1008.
         |
         | The last ten characters are the respondent identifier from
         | B1009, which is unique within each election study.


---------------------------------------------------------------------------
B1006    >>> ID COMPONENT - POLITY CSES CODE
---------------------------------------------------------------------------

         Polity Identifier CSES Code.
         ..................................................................

             0080. ALBANIA
             0360. AUSTRALIA
             0560. BELGIUM
             0760. BRAZIL
             1000. BULGARIA
             1240. CANADA
             1502. CHILE
             2030. CZECH REPUBLIC
             2080. DENMARK
             2460. FINLAND
             2500. FRANCE
             2761. GERMANY
             2762. GERMANY
             8260. GREAT BRITAIN
             3440. HONG KONG
             3480. HUNGARY
             3520. ICELAND
             3720. IRELAND
             3760. ISRAEL
             3800. ITALY
             3920. JAPAN
             4170. KYRGYZSTAN
             4840. MEXICO
             5280. NETHERLANDS
             5540. NEW ZEALAND
             5780. NORWAY
             6040. PERU
             6080. PHILIPPINES
             6160. POLAND
             6200. PORTUGAL
             6420. ROMANIA
             6430. RUSSIA
             7050. SLOVENIA
             4100. SOUTH KOREA
             7240. SPAIN
             7520. SWEDEN
             7560. SWITZERLAND
             1580. TAIWAN
             8400. UNITED STATES


         | NOTES: B1006
         |
         | This four-character variable uniquely identifies a polity
         | conducting an election study that is present in CSES Module 2.
         |
         | The first three characters are the numeric version of the
         | country codes created by the United Nations Statistics Division
         | ("countries or areas, codes and abbreviations", revised
         | 13 February 2002).
         |
         | The fourth character distinguishes between multiple studies
         | conducted within a single country, for the same election.

         | ELECTION STUDY NOTES - GERMANY (2002): B1006
         |
         | Two studies from the German 2002 election have been deposited
         | with the CSES Secretariat. The election study identified above
         | as "2761" is the survey administered by telephone. The other
         | German 2002 election study, identified as "2762" is the study
         | administered as a mail-back questionnaire.
         |
         | Election study notes specific to one study or the other are
         | denoted by specifying survey mode ("Telephone" or "Mail-Back").
         | If no survey mode is specified, the election study note applies
         | to both election studies.


---------------------------------------------------------------------------
B1006_UN >>> ID COMPONENT - POLITY UN CODE
---------------------------------------------------------------------------

         Polity Identifier UN Country Code.
         ..................................................................

             008. ALBANIA
             036. AUSTRALIA
             056. BELGIUM
             076. BRAZIL
             100. BULGARIA
             124. CANADA
             150. CHILE
             203. CZECH REPUBLIC
             208. DENMARK
             246. FINLAND
             250. FRANCE
             276. GERMANY
             826. GREAT BRITAIN
             344. HONG KONG
             348. HUNGARY
             352. ICELAND
             372. IRELAND
             376. ISRAEL
             380. ITALY
             392. JAPAN
             417. KYRGYZSTAN
             484. MEXICO
             528. NETHERLANDS
             554. NEW ZEALAND
             578. NORWAY
             604. PERU
             608. PHILIPPINES
             616. POLAND
             620. PORTUGAL
             642. ROMANIA
             643. RUSSIA
             705. SLOVENIA
             410. SOUTH KOREA
             724. SPAIN
             752. SWEDEN
             756. SWITZERLAND
             158. TAIWAN
             840. UNITED STATES


         | NOTES: B1006_UN
         |
         | This three-character variable uniquely identifies a polity
         | conducting an election study that is present in CSES Module 2.
         |
         | It consists of the numeric version of the country codes created
         | by the United Nations Statistics Division ("Countries or areas,
         | codes and abbreviations", revised 13 February 2002).


---------------------------------------------------------------------------
B1006_NAM>>> ID COMPONENT - POLITY NAME
---------------------------------------------------------------------------

         Polity Identifier Country Name.
         ..................................................................

             Albania
             Australia
             Belgium
             Brazil
             Bulgaria
             Canada
             Chile
             Czech Republic
             Denmark
             Finland
             France
             Germany
             Great Britain
             Hong Kong
             Hungary
             Iceland
             Ireland
             Israel
             Italy
             Japan
             Kyrgyzstan
             Mexico
             Netherlands
             New Zealand
             Norway
             Peru
             Philippines
             Poland
             Portugal
             Republic of Korea
             Romania
             Russian Federation
             Slovenia
             Spain
             Sweden
             Switzerland
             Taiwan
             United States of America


         | NOTES: B1006_NAM
         |
         | This variable uniquely identifies a polity conducting an 
         | election study that is present in CSES Module 2.
         |
         | It consists of country names based on those used by the United
         | Nations Statistics Division ("Countries or areas, codes and 
         | abbreviations", revised 13 February 2002). However, in some 
         | instances, country names deviate from those used by the United
         | Nations.


---------------------------------------------------------------------------
B1007    >>> ID COMPONENT - SAMPLE COMPONENT
---------------------------------------------------------------------------

         In some cases, analysts may wish to consider regions of countries
         or other sample components units of analysis, rather than the
         countries themselves. This variable identifies these sample
         components. Where these sample components do not exist this
         variable is coded 001.
         ..................................................................

            001. [SEE VARIABLE NOTES]
            002. [SEE VARIABLE NOTES]

            999. MISSING


         | ELECTION STUDY NOTES - BELGIUM (2003): B1007
         |
         | Sample component here refers to the language of the
         | questionnaire. This variable is entered by interviewers, and is
         | important because questionnaires differ most notably in their
         | inclusion of different sets of political parties. Election study
         | notes for variables in the B3037 series include information
         | about which of the two questionnaire versions a particular party
         | was included.

         | ELECTION STUDY NOTES - BRAZIL (2002): B1007
         |
         | This variable reports questionnaire version. The Brazilian
         | survey used two versions of the questionnaire. The difference is
         | in the order of several sets of items, and in direction of some
         | scales (see the corresponding file in the download area of the
         | CSES web site).
         |
         | CSES Code      Election Study Code/Category
         |       001.     Questionnaire version 1
         |       002.     Questionnaire version 2

         | ELECTION STUDY NOTES - GERMANY (2002 Mail-Back): B1007
         |
         | CSES Code      Election Study Code/Category
         |       001.     East Germany (includes East Berlin)
         |       002.     West Germany (includes West Berlin)
         |       999.     Missing

         | ELECTION STUDY NOTES - GERMANY (2002 Telephone): B1007
         |
         | CSES Code      Election Study Code/Category
         |       001.     East Germany (includes East Berlin)
         |       002.     West Germany (includes West Berlin)


---------------------------------------------------------------------------
B1008    >>> ID COMPONENT - ELECTION YEAR
---------------------------------------------------------------------------

         Election year.
         ..................................................................

             2001-2006. ELECTION YEAR


---------------------------------------------------------------------------
B1009    >>> ID COMPONENT - RESPONDENT WITHIN ELECTION STUDY
---------------------------------------------------------------------------

         Respondent identifier.
         ..................................................................

             This variable is ten characters in length. It is unique for
             each survey respondent within an election.


         | NOTES: B1009
         |
         | While this variable uniquely identifies a respondent within
         | an election study, it is not unique across the entire dataset.

         | ELECTION STUDY NOTES - DENMARK (2001): B1009
         |
         | The deposited data file did not contain an identification
         | variable for respondents. The variable was created here
         | using variables from the originally deposited file and this
         | algorithm:
         |
         | Recode q5a.v1a d14.v271 d14.v272  d20.v257 (sysmis=12).
         | Compute ID = trunc ((sum (q1a.v224 to d30.v262)) * 100 *
         | (d1.v254  * q5a.v1a + d14.v271) /(d20.v257 *  d14.v272 )).

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B1009
         |
         | The deposited data file did not contain an identification
         | variable for respondents. So instead, CSES created one.
         |
         | Please note that there are two pairs of respondents with
         | identical values on all variables except the ID variable. Those
